src1
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/fixtures/sample/assets/figures/p1/s1/s1_fig1.csv	file	-	91	2a4da662487fdaeb7f463e892efd723e028697182551d97085010d84ae08c232
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/fixtures/sample/assets/figures/p1/s1/s1_fig1.svg	file	-	53	cf34eb5c0999c5fce90abb88ee2a9afa9d71ac5ecd613169fb1d4d692441cb48
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/test/server.test.ts	file	-	3761	08caf7c75783da80bf02d9790e9ce6a6e096abe2cd18df22a0a8a5e8bf085517
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	clients/pinax-mcp/tsconfig.json	file	-	350	70024733cb875fc2dfbf806a44027969d9a15bc17795387cb6cd9f5ded8a8c55
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	config/.keep	file	-	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	docs/Project.toml	file	-	1167	5e5b77057588aa59ad91931bd8f53f4f8aeb72929fe04b957483345c244148f6
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	docs/literate/gallery.jl	file	-	7732	7e8dd47486195e94bdff30980f015fa3fcbbe2fc3411a64b3f43389aef981e42
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	docs/make.jl	file	-	5362	87723a6b560ccbb28b5e2ca6ed62c3a991f9acfc8aa151ca9d8b3c734d2f8ad1
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	docs/src/api.md	file	-	100	e89f7723c320482a55274a9b91d929761e220f4d84aef240aa27bf83ee32b60c
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	docs/src/assets/custom.css	file	-	154	79c0fd3b5784f353169ad7c2079d66e51bed27eca0026e9d1b2a09f9b9dd70c1
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	docs/src/comments.md	file	-	2912	2013def4d39e8ce59807675862fb544bbace25c701671a091da281fa10f451af
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	docs/src/index.md	file	-	1889	15153e33332acc2d0214001c6ee99afd2430832b7ceab1c07af3fa13048d0415
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	docs/src/test2pinax.md	file	-	9754	8b9294c7054047af57f5b5c72725019be17266cc885528409219edc42c45a96a
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	examples/.keep	file	-	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	examples/Project.toml	file	-	800	7389b3cfbac99f20291bb2163ba1b93339350f0d62b1850270713568ddc1684f
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	examples/README.md	file	-	4032	bce592504fa86a51d7cc16b34bc283ae61a6fddbdcd93c3f166de4bc3c7570fb
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	examples/configs/ising.toml	file	-	412	750f84b918e16deccff02aa75ab17839922f4dde6ee4b1b5a541a079884f7d35
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	examples/finitetemperature_demo.jl	file	-	6463	18e2dcef1be1418e460496a30b093e1781df1f6d957a69d5bff3e41f2d2749ea
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	examples/ising_datavault.jl	file	-	6511	4a3393077eadcc634e3a9db84701d56ca91694c6cd7db6501c2cc690af9f4fbf
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	ext/PinaxDataVaultExt.jl	file	-	4609	6944435c57ffcf7902d1a3b6aa9e396abb271c12c2665cea559abdd5f2277500
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	ext/PinaxDocumenterExt.jl	file	-	9509	1b78cec4e9e6e7451fd3588ee0ada561a7dca37c8b681f2362ba6be157f4794d
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	ext/PinaxMakieExt.jl	file	-	592	0db0b842ce5d6c33819425f36c602a72744a4fd2134e68ca35defe8bf03efa47
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	ext/PinaxParamIOExt.jl	file	-	1540	4548fcc8d4ac963613a97ad3265cdd88bf887b61f874b5f8e99a3f509e4bf923
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	ext/PinaxPlotsExt.jl	file	-	1497	ef87c6c8e0cfad3486ccb7ba9ba6e17411c512271fec832dace4b457cc188300
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	ext/PinaxTestExt.jl	file	-	15375	b66888b0c9eb427019d62c7f63827c3095a912dbffe4f2e0cb6224936cee9d00
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	ext/PinaxTestShardsExt.jl	file	-	9339	a41355ce23059377be84317006ad29614375025975b42c9e375ecde68be4fd59
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/Pinax.jl	file	-	2022	3e95d959a797eff4cc3072b17306d62f8eeb6434d5095fe7e2bdf8f4e1bc4dcf
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/backends.jl	file	-	10898	f71083427ef23f6c4d3fffe5c3e2993d12d1ecc78f1437649372a1b93f59837b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/cache.jl	file	-	6239	6d32d5f70c2377a653ace9d000a9484a7dd4548aab14c798bc337d242322f007
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/cite.jl	file	-	2606	d3e7ab5d3d5a24ad1a19b48ae4e48cd2e8a9ff4084e745ec5b896026c77564df
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/comments.jl	file	-	3583	6e320631dd3217df65e208e8abf64848c0d2280591d69352ed7330a61970e7b0
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/contents.jl	file	-	10842	894fdb47259e7882b2cac8f850b2c2aede98b2e982222584328591b841ab1fd4
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/document.jl	file	-	47704	95baf2c649378ee2d9bb5b0a2ae8a331d0f960da874fde2bf3c46d59df77820e
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/documenter.jl	file	-	7172	88136d1da1cee7a47954a4b8fb996d8847898800e0db6f3036aa8771d67f44e5
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/render.jl	file	-	5715	0c5ca64360e6bf5ac368da7b06d998f9ea4de1c0d1d60a01c150a0192c9af447
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/serve.jl	file	-	7880	d24fd6d0d0178e78fccf4eaa4f4fbddb5216675dac2c690f4560e47f4cfd2b00
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/test_preamble.jl	file	-	937	c315aa498f348274d99573ade35f0493ca467c3a076a964fc71ee48081dbaaa9
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/testset.jl	file	-	74994	ca26fc6ea01db0fd54196e55e5d445c569d18b44db77230236e885aac0866a13
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/theme.jl	file	-	6445	8e37d0736ea392acbfad17fd3f01d37ea737cc3fac51b9837fdcd902bf7b77d6
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/themes/agent.jl	file	-	20926	1b33fdbd6cc646ca34158162b5ca0c354d832270fc88312284a7b5c51d7c18af
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/themes/gallery.jl	file	-	63875	b5bce745fcd896d8d49cd3128ba9a0946b420a2676ef71612a93e0b9afd25dbd
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	src/themes/latex.jl	file	-	14151	407509eb436505abe6b2f88308875b8f8a97f0cd89edccfc39fbe88eb7e7044a
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/runtests.jl	file	-	1725	fac2f7d6f16279d1d4a504ef27b38c61baa84f7c966c28ff39a2c8a6d29eb15e
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_agent.jl	file	-	3018	a281e2ecab901cc439e6e6d590180e87fde747cf9254b9160a09c86320dd4f7b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_assets.jl	file	-	1710	f0d2904776c19e775dc8f7d2980fbd591e15e57e299ccf4ec092778154258d39
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_backends_ext.jl	file	-	11845	e8938ddc44f31b44b78bdec9fcd5fa1403d0c93df595d4fb265a8ab65b026bbf
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_benchmark.jl	file	-	12059	3b8d3b420e10a74954fa44787b0f436a2044b191ba7f46b5037ade6ff43ecb54
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_cache.jl	file	-	3227	62657e37c95a9ac8b5428f70b25ff5822ed2057a424d8663723f848df619196e
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_cite.jl	file	-	5927	5a1a1b6d64b19b21dd3400b84aa88d9a84c6b369c700890d6ff73c5ea7f99ebc
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_comments.jl	file	-	4661	34a8ea30ea4bad22149960d1e9e2ba5396f28ef05abe7a83a35ca418776bf6c5
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_contents.jl	file	-	7703	8387bd02733adb975d497451ae975acfab9f17d19a30a8ef5fc2d08144d3bf41
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_datavault.jl	file	-	4822	71ebba8738186a08ccf14fc993e40ce1b61699e9f29cb5ee763821d6a077fcb2
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_dispatch.jl	file	-	4711	da4d331890d8374c455cf71577b9c5b6ef9d6704b61df1c5135def5b162b1120
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_document.jl	file	-	8615	744bd6f103be9ca7268bda0e5fb98edf5708e0ef9278480c170223091b2f6201
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_documenter.jl	file	-	9903	a4ce59d4301ad4aa8573cf684ecce4ca0354793fdba01205b208a4c08c5b29f5
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_equations.jl	file	-	5395	7f417d7cbf436bb9a387e90e9cc206641cc92761a6a52612bebe99664ff7f35b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_facet.jl	file	-	3310	5cc5181d59143b49d263e68de670ba82d89bfee3aba9c0b3f4c9aa3a61d8800e
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_hierarchy.jl	file	-	8978	d7866f3daa3748a8e4d3b25d080a3b2e6c971f24d592161817b973f5d3ad800b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_imgformats.jl	file	-	1263	6382d4333f9de68ca91264b012b0f954f40a35227b3f6f75388c780a2ac0e3a1
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_index.jl	file	-	4857	4d81c37c325bacb129e9c290688383b4c8f0a3b57b9db87967ac9278833d4550
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_interactive.jl	file	-	3699	75b8537e9a31061b116305a863cb0aff027794152578e3f7ae5432959ea87cc3
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_katex.jl	file	-	1538	86da6b5df74c0d4acaefe866546361f8029abd073141459b2d84eddafc65d92e
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_latex.jl	file	-	2665	813c6eccc108dd76c252e60428ed7fbc2898e6eb97056ea3ad8a6edaa2a8216b
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_layout.jl	file	-	2302	dd04ed7da96095779337797a0bddf27163a4bc21708a98d43c0f08db240ad732
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_lightpath.jl	file	-	2001	a49ca850089faa3baae1115de91dd3223b3d8ce2e5d41f425785a0bd2312dfe0
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_markdown.jl	file	-	5257	205ca5a9e4fdf7eb7972f5a7189c8b6a007cd8e722fffabcafccc0eb3b900964
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_preamble.jl	file	-	2373	fe778cd089d27ba85938cdc6b20409b81bc953abd0f66889602702758cc64ce7
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_readme.jl	file	-	8897	c326c80075aa54cd290bcadf5439a8d59c4a2bbdd841bea139ac0c97f37ebffa
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_refs.jl	file	-	6149	13dddf96e5a9198f9bb75d88fe5406a062228824f1c878ab07efa4beeab30b74
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_render.jl	file	-	9191	2628ffbadab5931f80091ac14c93b209612cafb25faa94a9f597c194b1cd6c97
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_report_demo.jl	file	-	1875	465f885402ec189a44f0a110cc0fdc15c9a1293928106627cc9a8997f43c7ead
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_report_reads.jl	file	-	6001	0da7f0ca1e8243dde81b671bc93ae4b79ea9bf992996fcf77964f481204deea3
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_serve.jl	file	-	5177	06c25fbc4bac3eef7d34c5da224039ba2bcabfa136fbc3d2f2d3dd7552c603e0
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_stack.jl	file	-	3739	99431db8dc69b0503bbf1d1e7eb123e0a89e4647d3b140db4aa55744967eeacc
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_table.jl	file	-	6674	600ff27648fdc08122064b144a9492cec27a453ed2c5638271d9d46562e16ce1
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_testset.jl	file	-	55403	ca803fa423189018a9893ac04093a81de785835e24ec37ec28d08861fdc87853
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_testshards.jl	file	-	10966	e963671983a565a6edc39c7adc0b3602b40d0269c4e80fe7a66aeb182945753c
pkg:Pinax:e782a80a-1ac9-479e-ba2b-0f3433ef5b4f	test/test_theme.jl	file	-	4285	e7fc5fb11a8d5fe5a829c7cd90a82e9a0a60af23e6b8f09458d685bbc95fa150
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.JuliaFormatter.toml	file	-	58	c0125369409d442bc4fc25ce7101c6d73f35b6a24b6cc355dd9c8f2c05d77d9c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.devcontainer/Dockerfile	file	-	555	476f5a34436090a8b8a5affc5cf8c4689e6943a087af222a82f4d8dac4cc532e
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.devcontainer/devcontainer.json	file	-	218	46671b02c6bd289007824256a491bf949c15c7191574bb408feaae7ac659d596
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ISSUE_TEMPLATE/bug_report.yml	file	-	1420	52ef611c7c659cbff2658595ba059219b7c79b0559161939546f9a395e08b634
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ISSUE_TEMPLATE/config.yml	file	-	201	da1087ffbea9bc8f7a6879178d16c74a6a52885733e496356371c02899234d0f
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ISSUE_TEMPLATE/wishlist.yml	file	-	1661	bc6fe6e2b4583f9f35c8fe2c7aa40740385dd1699c9ab672e294e140ff160d7d
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/PULL_REQUEST_TEMPLATE.md	file	-	1236	d663735bb73267457f4a4dce821e311b600112ede2a824aa9bcd8cbfb43275e4
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_distributed_2.toml	file	-	140	f4e63e3c43d6d2ae347189752674a758cacd535f63c67d011fb0c38822064c8d
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_distributed_4.toml	file	-	150	279770b883ee9bb59561c696dd99689b31d88f47ae21497e37f04d2cc9fd2767
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_distributed_master_only.toml	file	-	510	11fcfccc48acc9550df46d56be1e865c594e0404c02db4257873997bfb3f8c0a
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_sequential.toml	file	-	187	a07d084a6256d8b723434906b1add79d11fba4c31e416bf3ac45cb02dadd2b4c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_stress.toml	file	-	146	99553d2e1285db7fc461b48067620d69978a1eff38ffdfc056676f2a223f327c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_threaded.toml	file	-	191	ab63c7b866995f7c409f5b99d0f755b961ac66f7ccc81ccbc18134416f2fa275
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/runner.jl	file	-	2498	342e1bcafc9ed5cffdaa0bb37d9e90d3a23c27094d3bb9a96efa4f9201f5e37c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/dependabot.yml	file	-	117	8e3373e937fc47a1762084f362224a80642a5a285efb4fb0a3006c8f1c51a7dc
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/release-drafter.yml	file	-	696	2a5ef131f51cb85ffcb77e423e6500d1385eb6cc986e6bec899f3cc08cebe937
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/rulesets/main-protection.json	file	-	824	468c982dd1f78a04df05976155cd61ee1929812c773ea1a6803adf3eaca95c2f
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/scripts/setup_project.jl	file	-	1035	6ddf94f2a8cac8c5ff32407680719c3323dce252a71b0f503411d3b61fbdaa79
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/AutoMerge.yml	file	-	194	d01fa61578968803104f85f82fce5bb7e6ba3a53cbde32f198a5c945ac4f39af
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/AutoRegister.yml	file	-	271	7c14d8eee4572984f5300fcc7ae05da9db56731fa457dea003b248e2c1a7fa66
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/CI.yml	file	-	1469	1936197f877b368aafd3172f52c2bed50e117def4d0a737603f58696cfc96903
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/CleanupPreview.yml	file	-	159	b021f7dd0888cfb706d1550a68d39b78648feebfd4dae21dec2b9a9e98621f89
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/CompatHelper.yml	file	-	196	852bc4273e154c8dcc4cc439e4900ff661ef27817bd40a8a25a3ae4a80a1cd8b
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/DocsPreview.yml	file	-	414	ad1e5fa81ce5c0bfd9750f96047c5f75aa847a009a9bcd31be0cfd69eb4707ab
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/Documentation.yml	file	-	192	993a4aa1c65e06c1202812dd7e7aece6bed66a2fa5d858948c4fba08f2d047bd
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/FormatCheck.yml	file	-	473	fc4fe41e88d7ee8f0f62711e0f06dff0fd6d58eedf3950fa76a0f46c4b7bdef9
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/PRLabeler.yml	file	-	621	32bc0e6edf2c1d4c2c337aa5fdad4b790be957081cdfd1bc83be26dc98800bea
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/PublishRelease.yml	file	-	1207	f50a31b6b1901ece9d909587796bdfbe2e4b512c13ecf94e8e59b15fd40d18f0
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/TagBot.yml	file	-	333	9dafa9611798a1b0d74895bae98b689c8898ba6ae4477c48548ec3f3f5632e01
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/VersionCheck.yml	file	-	150	68194fcc4ba93718c40d647e0cae1bd9fce55f7ec84cecfc38be28fb3215042a
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/release-drafter.yml	file	-	229	d6decd2c660bde7036fe636e0b6b1459d2d01e5ed3cedcc84263c3c94be3258d
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.gitignore	file	-	247	3f7c13ee6e69f11816672c66cfe9241d26f8cbaec4c66d2795c31f254c3d5286
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	CLAUDE.md	file	-	3212	d1261bf94dd7a661ece7c31ccf043a451f4dfc13ba8b8b342887290e40be5971
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	LICENSE	file	-	1070	20b69a78c92223a005dd711e938dc19c0cf32b0d7dac56c049eac7f5d2e0d42b
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	Project.toml	file	-	1828	8bc5159ccb42a255c1a929638d00f9072babdc8912322068a46b94d383cbea78
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	README.md	file	-	11272	927c32be9ee4a56e9c6853f6947225606fbf00676660c61bd9b95f237c684beb
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	config/.keep	file	-	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/Project.toml	file	-	202	548553a929ddd85ba8f5bcb95644accb8709c4afcdbedcec0ad16a4da9d5c1c4
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/make.jl	file	-	1286	e2357507e41bfebabf38ebf09c1b665ea50aece3147fbf5de2482163a1db8c29
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/api.md	file	-	1096	325e6ce6ab48f8c48d4712863afb3f48b33d9ab7d533e4b3514e421daed80d41
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/architecture.md	file	-	7638	b8dfe8f993966a34af8914255c0516870f4c8597b6addaf8f49f8599f0937364
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/assets/custom.css	file	-	154	79c0fd3b5784f353169ad7c2079d66e51bed27eca0026e9d1b2a09f9b9dd70c1
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/guides.md	file	-	3908	ea957d9f799df36f10449bec179fdfb60044a70a9bddb9271d8f2e661b2b055e
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/index.md	file	-	3049	5f85344bdd2e5a3bed0716634d7f00e9517c4c2ead92dee1dad6a9ccd1fe54ad
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/quickstart.md	file	-	3757	8e69ea659f358e4f0e1b99779a3ca7f5847ac3e5f1b40723789636bd1df05caa
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/.gitignore	file	-	82	b272d27e7995bcb8c957a07e8765dc89681e4196a3f3f5ea388ac70263effb05
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/LogisticMap/Project.toml	file	-	434	b44d6e13d4a9ed11860872ef976739bd82f6668c655f61f88051870a2a241dfb
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/LogisticMap/src/LogisticMap.jl	file	-	3268	09df70ccdaf5dfe7fa07460a60a7227caaea5c9f4196b4a7ef5740402214cc84
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/Project.toml	file	-	917	da7c3e27653dc0cbb79db75899d837e26cedb8c2ad00aa6b5f0372325e19603c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/README.md	file	-	7076	bef0d42de980a9bb7e63d23dee47b005c40163109f7b384e96585841810896ec
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/batch/submit_slurm.sh	file	-	2751	cdcf1a6d26f1ccddfbeac08635bf618387ce84ddba172f931edbb15ffd7dfdff
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/configs/logistic.toml	file	-	1325	35de29ae81ed020f86e3100980b8d15213b903faf59af8136889b020dc3baa7c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/scripts/compute.jl	file	-	4211	4d04aff4798d7dbf012ef9ab50dc6844d21b999d296e466f5d671a3b5a446dcf
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/scripts/refine.jl	file	-	1847	fb4410008242a14942541c6c0b3623e04ee3a09a3d25bef14c80098352b3e971
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/scripts/summarize.jl	file	-	1381	56b225c48288ab6f2eb1074390cfbc7094c82186bd9dcb0100c4057d0854a7d7
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	src/Artifacts.jl	file	-	1293	c9bdaf630f262c51e57888e84fc46b45b6c05ec05b64cc490cf0d665d3a31e72
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	src/AtomicIO.jl	file	-	2775	3b6f8827313bdc69b1ae70130efe8f1e1d5e6baf799f7b69a431d424971dde38
