src1
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PTest/Manifest-v1.12.toml	file	-	1846	cade288abd0fd22768c90977e5f864d7f67832a5b6e0c0b01895b3f7e4b97e2a
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PTest/Manifest-v1.13.toml	file	-	1846	02623f7a81172265a2949bd2ec4add07a4ae4f458ef8861714bd97e5075e9691
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PTest/Manifest.toml	file	-	1293	88f86d400c09d375324fba80a2d76fb5380909035210f50ef472dc7dd1fcef1e
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PTest/Project.toml	file	-	315	7bf783adc5447f3cb6638d1d6dc7b85ec92e513773ac61fc70b8bb55bb797650
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PTest/src/PTest.jl	file	-	1148	dd7923389ec397eae89a715f1bfcc5c48201f12c964b5fb6e8b214fcaf74c20b
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PTest/test/runtests.jl	file	-	322	cbbe9af4f0f7637042d9fa8d0fd0277fefdbac74f729954155563af64526334b
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PkgA/.gitignore	file	-	22	6a9ee9b8ed9a27470ba2c23c7dab60b188845e4fbf2fed9cfe33847429c734b5
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PkgA/Project.toml	file	-	139	bbd8a6fa2e620c06c7d568e8c989a3fa11411d82d03b6d0403a4066ac6b9fb10
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PkgA/src/PkgA.jl	file	-	289	76cc9101d381497cc8d7eb477eba20e8039087be65da94b3b0e19fc843626614
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PkgB/.gitignore	file	-	22	6a9ee9b8ed9a27470ba2c23c7dab60b188845e4fbf2fed9cfe33847429c734b5
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PkgB/Project.toml	file	-	139	c1904092c96ba3cb497d1fcc4c5aa59d6bc1478cfdc8bc125630e937cc02f131
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/PkgB/src/PkgB.jl	file	-	289	6e9932ccd7134d6e66a9c4c203d00b9d0a2e3e299d1ca1d91bab111c8384e0ab
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/UsesPreferences/.gitignore	file	-	56	058307c18f852884a80036c8f871dfa28c7f2a77939942f80fe1cead819509ae
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/UsesPreferences/Manifest-v1.11.toml	file	-	541	363892d637ebe684352ce5589df0e1ef07f0538cd43fcb26613ea3d3daddd554
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/UsesPreferences/Manifest-v1.12.toml	file	-	668	4fa24de3a152bd90e13a38cea6a164f16a45836da6f38fe9ba10584771edba62
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/UsesPreferences/Manifest-v1.13.toml	file	-	668	4fa24de3a152bd90e13a38cea6a164f16a45836da6f38fe9ba10584771edba62
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/UsesPreferences/Manifest.toml	file	-	543	97b3c98951960f35a6614a49bdfddb318783c945bd960e5ff55e871c10d369e8
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/UsesPreferences/Project.toml	file	-	238	5a23635cd8066d9c92ef8171605a0eb40ba5be99b6156e101fbf80e640fe6bfe
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/UsesPreferences/src/UsesPreferences.jl	file	-	1628	89943d7491c3774c192a08a3c9ffc0bf1a668dfc7ff7ddb3be521a76540fe966
pkg:Preferences:21216c6a-2e73-6563-6e65-726566657250	test/runtests.jl	file	-	21797	ab701465a78e107a3cf4ea5601ccb9df1b66aa62565ee030abe1dbaa7f6d7438
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	.github/workflows/CI.yml	file	-	1478	eab72c84ca3a0dab1397192dad1225fd8db6793721f5e93a5b65bc57bca3e1e8
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	.github/workflows/TagBot.yml	file	-	204	f598a6ca7440c1aacc07fd45627bfe8fd6ba6d85bc00ec7b5bd2f7203f3e86ed
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	LICENSE.md	file	-	1193	7af1344abe98aac437bb4cf691d9a6fb1c662c846faed1d90673f980bd561a65
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	Project.toml	file	-	365	ce361db4fa19165cac01f804624be355560622cc561655064c6eac3dedea2b31
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	README.md	file	-	5169	0d9acbaa3dc2df9862b509751c349c56fcf35822d9c92c613ad4875a7dc499ee
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	src/Requires.jl	file	-	3053	deecd2c90e30d9cb06b41509c9df1771f9707b61dc8ed9dd4a7e603cbd07eae4
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	src/init.jl	file	-	340	1d83e66fd23640a6cf17b156bb1502fe4255fccd70c1a1fb9fc2a9d877523b52
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	src/require.jl	file	-	3348	c935c580780a856fed3ec6fc07eb99c01449bc3fdee7e726062fcba52301d984
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	test/Project.toml	file	-	150	7f16623ae8b74ca9585363b283b4810119d989e3a7d9ad4e86ce280bc7812438
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	test/pkgs/NotifyMe/Project.toml	file	-	231	a0a8c798045c4b1d4449b3fe118943376418aceceb3e5792de90cbf0454850de
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	test/pkgs/NotifyMe/src/NotifyMe.jl	file	-	254	48b02ec1669faefbfb6dd926b266e7d905647b20727fdc41d50bcddc5d9f0901
pkg:Requires:ae029012-a4dd-5104-9daa-d747884805df	test/runtests.jl	file	-	4249	720e50119688cb4f336a888df59688289a6264ed651d1d23252389266e9f34ba
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	.github/workflows/CompatHelper.yml	file	-	447	ea6a7b2960144aa8f026e31a9e9714c38a5383ad82b1751592ce51a444bc6a28
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	.github/workflows/TagBot.yml	file	-	650	8c4c0a0f6885f934e019ccbbdd2716399396ac5cc2ac2d37fda2192f5d3f6e39
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	.github/workflows/ci.yml	file	-	2118	8a6586549ff949b60bd3b8a6682c18c9dbb7e537520a4011646ed079ff00d08e
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	.gitignore	file	-	22	ad0a8d7d4afcc528107ef6dda291e90798d0c0cfcc0645ae0f6ae1c67da09ab0
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	LICENSE.md	file	-	1150	285db6c26c414a2c4b15d8f918a3b4a83b09ef9837081607e41c9415627189ca
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	Project.toml	file	-	325	7cca4bc9522ab49dfb141b39773d032699cae3acab66d38a06e5ed8b9738fbda
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	README.md	file	-	2660	6ab06e2c21f48f27a327db65ffc5f9d1135130e5e0bc15c7e311669019be4c5c
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	benchmark/benchmarks.jl	file	-	1927	5da6c01031d020caf5581f1b0a45dda3f6a6e11bd6e4839bfc2115d2984a284f
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	design.md	file	-	176	c2245ca25a9f19cae96314d452d37c0c85f53d48bc2b392bfcb892b5783a11f8
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	perf.md	file	-	25680	f93d9bd99780796c6837bcd3bf16c76b7e07f7f3e420b076f68822edbc89d2d0
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	src/ScopedValues.jl	file	-	6365	a1a063436a684e3afdb08d70928576964bee8b2844b0a8448ef945663e4e125c
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	src/payloadlogger.jl	file	-	1694	2ab9b9e47a627702c3a6cf60f2e48fc84bcaf814c214203066d8b61308171bdf
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	test/Project.toml	file	-	102	ed08514420e701bf57f745a1c034ba4657c4d20a41277c8a9dcc85b8a20ea8b2
pkg:ScopedValues:7e506255-f358-4e82-b7e4-beb19740aa63	test/runtests.jl	file	-	5343	cd559fb3bf0b0f38f7fdac00e8a8155bc09d6ffb02d255cf0da61bc9261a0404
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	.github/dependabot.yml	file	-	213	06110da9a42f1a26a195eb229f818755d724c8b93037794d1baf374d3597bc8d
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	.github/workflows/TagBot.yml	file	-	362	2f51a8572e0b3279f097d2ce7d504acc1f94a69f097d2f6059fddf3f51a8084b
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	.github/workflows/ci.yml	file	-	2273	df3717478d5a5d33feead4a8931c38c5cd7d98f725f75ddcc962be3e557dec91
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	LICENSE	file	-	1073	1b87f902fca2e2eba03b25ac8096d16ecf9d4f4f383700baeaf22476c070038d
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	Project.toml	file	-	321	f859a1aefcf395d286674d6d17357ef6b2b7cba8c7cbd4328cacfaf3f92953bd
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	README.md	file	-	1888	43e79a038828764ce31cb003c17f58030c8aed8c74d690e98d81f4e84620d6bf
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	ci/Dockerfile	file	-	634	b5ec9d2d3eac1f0b7b55c301a27cd68d58616c3875c7ed98e5eabf61ecc10daa
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	ci/ci_entrypoint.bash	file	x	350	3f9b0f921bc8f07c1522d151d7708c6f1417ff09838bf88e6c143de6d0b5b999
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	ci/docker-compose.yml	file	-	848	7cbf30f7d46df55e5272dd7a5a4b659caeefc84c562ab6f8dd69a13bb116c9f8
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	src/SlurmClusterManager.jl	file	-	593	c69b181383b87e2179e7654aa6348d4ff4deac7fca35562935f1675e6e6c6ec7
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	src/slurmmanager.jl	file	-	10545	54e24da6d8dda56c8b7106c30bd68ed8b1dbd828f842ea7e7ffaa456bce70f21
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	test/Project.toml	file	-	106	220e7afe5efb35efca92c19b81e5b1f53911cac88d02048aee62f0ea1cc51bb5
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	test/runtests.jl	file	-	2032	7453755b62178f01805c2e58c4abdec06ef4c9bf5fab9d403bde88353e10c30d
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	test/script.bash	file	x	93	d4991afc50b27f6676ae9aa4e9e16c2b8f8a3659b38175391a54e0d6e6fc83a8
pkg:SlurmClusterManager:c82cd089-7bf7-41d7-976b-6b5d413cbe0a	test/script.jl	file	-	2319	9bdaa02b188dc7b4516eec3aa5932d9e4017cc15037ce0e74db31636e5f9268c
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	.github/workflows/TagBot.yml	file	-	362	2f51a8572e0b3279f097d2ce7d504acc1f94a69f097d2f6059fddf3f51a8084b
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	.github/workflows/ci.yml	file	-	1678	ba2f5be792969fffebba0a590ab9f75be0b4ca0ad71a3c722c0ec6e12c93c22a
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	.gitignore	file	-	85	c13926d3474257d182d93fad31ac884748c9bb49ef7f86229468000e0d2e58bd
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	LICENSE	file	-	1083	f751f6b5aee7e9a4b3c980b68a833c60c21aac0fbe28ca8df76349862e2223df
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	Project.toml	file	-	321	66de29a815a8ca0ae87f526a8f51b1b6931abde7845cf56689beee6a693e5ba5
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	README.md	file	-	1478	e6ad9042ea0392b55a2bace314f7568e7d2d25910847a71da3560277a00fdb15
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	docs/Project.toml	file	-	59	5325dd2a6d579e38013a016961367be50c0baa8f8079c35f5f3eee2361c192ac
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	docs/make.jl	file	-	400	db179c508f1f51c2091cb6663c64debf9c71c91f53334fe537f74236a18645c1
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	docs/src/index.md	file	-	6339	b785246ed1befd8907e5ed9c520c16e2023110bd232900c19d7c35804a977088
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	src/StructTypes.jl	file	-	49518	c6b0dca352d58c81b05f8dae2d0b0fb8e9d3d962b3a480cbd7c3780cd66f48d1
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	src/StructTypes.jl.3860359.cov	file	-	60701	37cbee71aabf1517bd1d5733adb2126ffc73c7a853be26dc6d06573213a36219
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	src/StructTypes.jl.3861352.cov	file	-	60701	4ff47af8eff86c2d9ca027f2016046eee0d0ff16d8cf3b39586fe0c10ae018a6
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	src/StructTypes.jl.3861939.cov	file	-	60701	4ff47af8eff86c2d9ca027f2016046eee0d0ff16d8cf3b39586fe0c10ae018a6
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	src/macros.jl	file	-	3388	f5b72740db54fa72c1b40614ebeb1af8346fb04f60f11d27d681ed6c2c7f3800
pkg:StructTypes:856f2bd8-1eba-4b0a-8007-ebc267875bd4	test/runtests.jl	file	-	26175	37e048ba1fed7d66837eec2b7c81ac34e23552724c64c7125a08750833802a85
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.JuliaFormatter.toml	file	-	58	c0125369409d442bc4fc25ce7101c6d73f35b6a24b6cc355dd9c8f2c05d77d9c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.devcontainer/Dockerfile	file	-	555	476f5a34436090a8b8a5affc5cf8c4689e6943a087af222a82f4d8dac4cc532e
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.devcontainer/devcontainer.json	file	-	218	46671b02c6bd289007824256a491bf949c15c7191574bb408feaae7ac659d596
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ISSUE_TEMPLATE/bug_report.yml	file	-	1420	52ef611c7c659cbff2658595ba059219b7c79b0559161939546f9a395e08b634
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ISSUE_TEMPLATE/config.yml	file	-	201	da1087ffbea9bc8f7a6879178d16c74a6a52885733e496356371c02899234d0f
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ISSUE_TEMPLATE/wishlist.yml	file	-	1661	bc6fe6e2b4583f9f35c8fe2c7aa40740385dd1699c9ab672e294e140ff160d7d
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/PULL_REQUEST_TEMPLATE.md	file	-	1236	d663735bb73267457f4a4dce821e311b600112ede2a824aa9bcd8cbfb43275e4
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_distributed_2.toml	file	-	140	f4e63e3c43d6d2ae347189752674a758cacd535f63c67d011fb0c38822064c8d
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_distributed_4.toml	file	-	150	279770b883ee9bb59561c696dd99689b31d88f47ae21497e37f04d2cc9fd2767
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_distributed_master_only.toml	file	-	510	11fcfccc48acc9550df46d56be1e865c594e0404c02db4257873997bfb3f8c0a
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_sequential.toml	file	-	187	a07d084a6256d8b723434906b1add79d11fba4c31e416bf3ac45cb02dadd2b4c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_stress.toml	file	-	146	99553d2e1285db7fc461b48067620d69978a1eff38ffdfc056676f2a223f327c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/env_threaded.toml	file	-	191	ab63c7b866995f7c409f5b99d0f755b961ac66f7ccc81ccbc18134416f2fa275
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/ci/runner.jl	file	-	2498	342e1bcafc9ed5cffdaa0bb37d9e90d3a23c27094d3bb9a96efa4f9201f5e37c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/dependabot.yml	file	-	117	8e3373e937fc47a1762084f362224a80642a5a285efb4fb0a3006c8f1c51a7dc
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/release-drafter.yml	file	-	696	2a5ef131f51cb85ffcb77e423e6500d1385eb6cc986e6bec899f3cc08cebe937
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/rulesets/main-protection.json	file	-	824	468c982dd1f78a04df05976155cd61ee1929812c773ea1a6803adf3eaca95c2f
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/scripts/setup_project.jl	file	-	1035	6ddf94f2a8cac8c5ff32407680719c3323dce252a71b0f503411d3b61fbdaa79
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/AutoMerge.yml	file	-	194	d01fa61578968803104f85f82fce5bb7e6ba3a53cbde32f198a5c945ac4f39af
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/AutoRegister.yml	file	-	271	7c14d8eee4572984f5300fcc7ae05da9db56731fa457dea003b248e2c1a7fa66
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/CI.yml	file	-	1469	1936197f877b368aafd3172f52c2bed50e117def4d0a737603f58696cfc96903
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/CleanupPreview.yml	file	-	159	b021f7dd0888cfb706d1550a68d39b78648feebfd4dae21dec2b9a9e98621f89
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/CompatHelper.yml	file	-	196	852bc4273e154c8dcc4cc439e4900ff661ef27817bd40a8a25a3ae4a80a1cd8b
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/DocsPreview.yml	file	-	414	ad1e5fa81ce5c0bfd9750f96047c5f75aa847a009a9bcd31be0cfd69eb4707ab
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/Documentation.yml	file	-	192	993a4aa1c65e06c1202812dd7e7aece6bed66a2fa5d858948c4fba08f2d047bd
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/FormatCheck.yml	file	-	473	fc4fe41e88d7ee8f0f62711e0f06dff0fd6d58eedf3950fa76a0f46c4b7bdef9
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/PRLabeler.yml	file	-	621	32bc0e6edf2c1d4c2c337aa5fdad4b790be957081cdfd1bc83be26dc98800bea
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/PublishRelease.yml	file	-	1207	f50a31b6b1901ece9d909587796bdfbe2e4b512c13ecf94e8e59b15fd40d18f0
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/TagBot.yml	file	-	333	9dafa9611798a1b0d74895bae98b689c8898ba6ae4477c48548ec3f3f5632e01
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/VersionCheck.yml	file	-	150	68194fcc4ba93718c40d647e0cae1bd9fce55f7ec84cecfc38be28fb3215042a
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.github/workflows/release-drafter.yml	file	-	229	d6decd2c660bde7036fe636e0b6b1459d2d01e5ed3cedcc84263c3c94be3258d
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	.gitignore	file	-	247	3f7c13ee6e69f11816672c66cfe9241d26f8cbaec4c66d2795c31f254c3d5286
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	CLAUDE.md	file	-	3212	d1261bf94dd7a661ece7c31ccf043a451f4dfc13ba8b8b342887290e40be5971
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	LICENSE	file	-	1070	20b69a78c92223a005dd711e938dc19c0cf32b0d7dac56c049eac7f5d2e0d42b
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	Project.toml	file	-	1828	2ddfe50591bf8ecbc5466afeb6006a9d18dde4bd3d4e5a0b005066dad436c094
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	README.md	file	-	11272	927c32be9ee4a56e9c6853f6947225606fbf00676660c61bd9b95f237c684beb
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	config/.keep	file	-	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/Project.toml	file	-	202	548553a929ddd85ba8f5bcb95644accb8709c4afcdbedcec0ad16a4da9d5c1c4
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/make.jl	file	-	1286	e2357507e41bfebabf38ebf09c1b665ea50aece3147fbf5de2482163a1db8c29
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/api.md	file	-	1096	325e6ce6ab48f8c48d4712863afb3f48b33d9ab7d533e4b3514e421daed80d41
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/architecture.md	file	-	7638	b8dfe8f993966a34af8914255c0516870f4c8597b6addaf8f49f8599f0937364
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/assets/custom.css	file	-	154	79c0fd3b5784f353169ad7c2079d66e51bed27eca0026e9d1b2a09f9b9dd70c1
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/guides.md	file	-	3908	ea957d9f799df36f10449bec179fdfb60044a70a9bddb9271d8f2e661b2b055e
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/index.md	file	-	3049	5f85344bdd2e5a3bed0716634d7f00e9517c4c2ead92dee1dad6a9ccd1fe54ad
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	docs/src/quickstart.md	file	-	3757	8e69ea659f358e4f0e1b99779a3ca7f5847ac3e5f1b40723789636bd1df05caa
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/.gitignore	file	-	82	b272d27e7995bcb8c957a07e8765dc89681e4196a3f3f5ea388ac70263effb05
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/LogisticMap/Project.toml	file	-	434	b44d6e13d4a9ed11860872ef976739bd82f6668c655f61f88051870a2a241dfb
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/LogisticMap/src/LogisticMap.jl	file	-	3268	09df70ccdaf5dfe7fa07460a60a7227caaea5c9f4196b4a7ef5740402214cc84
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/Project.toml	file	-	917	da7c3e27653dc0cbb79db75899d837e26cedb8c2ad00aa6b5f0372325e19603c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/README.md	file	-	7076	bef0d42de980a9bb7e63d23dee47b005c40163109f7b384e96585841810896ec
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/batch/submit_slurm.sh	file	-	2751	cdcf1a6d26f1ccddfbeac08635bf618387ce84ddba172f931edbb15ffd7dfdff
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/configs/logistic.toml	file	-	1325	35de29ae81ed020f86e3100980b8d15213b903faf59af8136889b020dc3baa7c
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/scripts/compute.jl	file	-	4211	4d04aff4798d7dbf012ef9ab50dc6844d21b999d296e466f5d671a3b5a446dcf
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/scripts/refine.jl	file	-	1847	fb4410008242a14942541c6c0b3623e04ee3a09a3d25bef14c80098352b3e971
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	examples/scripts/summarize.jl	file	-	1381	56b225c48288ab6f2eb1074390cfbc7094c82186bd9dcb0100c4057d0854a7d7
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	src/Artifacts.jl	file	-	1293	c9bdaf630f262c51e57888e84fc46b45b6c05ec05b64cc490cf0d665d3a31e72
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	src/AtomicIO.jl	file	-	2775	3b6f8827313bdc69b1ae70130efe8f1e1d5e6baf799f7b69a431d424971dde38
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	src/EventLog.jl	file	-	8457	0432fd0de8c77e6a2428fccab51ee33edef95454db96483824c135ae69285421
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	src/InitWorkers.jl	file	-	12963	26f9dc6fe1c0dfb8d41626751697d8eff2645a55917e4a6fe80b372d4b0a4fea
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	src/Liveness.jl	file	-	6980	f2d7d49b57e4bb2dadf243be5ef21712c88b94169058cebd1b5977dafcd1d6d9
pkg:SweepRunner:be946ad2-3cb3-4b6e-8f7e-4a5ecc3c255b	src/Manifest.jl	file	-	6851	de92b747a97757d5bf2653fd59fb240e8a1d8b77fb7f2d466eb1657b131ba86e
